customer_id,platform,ad_spend,clicks,conversions,impressions
281,LinkedIn,362.276800010195,465,22,26792
282,LinkedIn,294.22599950641825,240,48,22904
283,Facebook,163.30957650812874,297,19,44361
284,Instagram,205.56319707676374,170,46,35540
285,Facebook,131.71897256064153,281,3,27536
286,Instagram,458.80275260013275,469,42,20164
287,Google,312.5263076447542,47,19,13996
288,Google,230.38313754363796,235,9,3871
289,Google,257.90261163985974,151,28,47002
290,LinkedIn,476.2775028253169,301,20,23626
291,Google,119.00813140223609,490,45,11521
292,Instagram,313.80342440755874,160,7,44410
293,Google,277.64990549800973,123,14,2132
294,Facebook,325.1544059455915,246,9,34467
295,Facebook,58.14958271937823,75,19,15534
296,LinkedIn,442.45575902486814,370,47,24854
297,Facebook,469.4532271176256,350,14,43998
298,Instagram,304.309932615144,267,38,40065
299,Google,363.49287074460153,484,36,46607
300,LinkedIn,465.1247215297831,258,40,8812
301,Google,368.2573854410294,466,17,5557
302,Google,118.6425693114176,458,30,3179
303,Instagram,309.3297620750659,340,9,44798
304,Facebook,323.0217708722852,332,33,10065
305,Facebook,240.8588020860737,189,25,9275
306,Google,381.3999060311253,199,14,48857
307,LinkedIn,470.4651566460567,416,11,36948
308,Facebook,466.5058308080493,163,35,21700
309,LinkedIn,252.87771713185944,205,41,40464
310,Facebook,100.95712062833987,475,14,43351
311,LinkedIn,493.1785395330506,320,30,28794
312,Instagram,427.50413890067034,271,41,29783
313,LinkedIn,106.09820654147008,428,4,17998
314,Instagram,464.37884717781753,415,4,14869
315,Instagram,441.4533629279577,436,28,45525
316,LinkedIn,283.47712570673247,152,8,29152
317,Instagram,316.07394608521815,351,2,21954
318,Google,229.55121674155862,325,41,32555
319,Instagram,74.6427374699141,110,46,17654
320,Facebook,200.8387587406554,253,22,46026
321,LinkedIn,411.28405186910516,499,41,36236
322,Google,52.08441035207129,21,16,47976
323,LinkedIn,200.07462726101488,248,29,16042
324,Facebook,229.1759121159245,58,49,26966
325,Facebook,291.8280213220653,51,48,49407
326,Facebook,463.9350273857422,175,30,45314
327,Instagram,205.85569746468255,91,12,46095
328,Instagram,206.12894085330245,438,35,15270
329,LinkedIn,381.8755616493868,300,11,31908
330,LinkedIn,253.49807340041323,167,46,16523
331,Google,151.0721703229919,225,21,48068
332,Google,253.59778225971203,499,21,20991
333,LinkedIn,113.38565917090995,167,5,11775
334,Instagram,129.3741439278005,471,48,13265
335,Facebook,274.2654977327659,143,20,20459
336,LinkedIn,238.51645227704657,76,37,17673
337,Google,461.68065548064504,345,3,28056
338,Instagram,213.0772546024849,16,44,7614
339,LinkedIn,311.26475762511956,445,33,37020
340,LinkedIn,334.5189295637887,23,9,8415
341,Instagram,55.89250546475014,82,9,24155
342,LinkedIn,348.5918174075198,408,4,44884
343,Instagram,130.11618509138816,414,35,17964
344,Facebook,482.48164286125484,172,17,38726
345,Instagram,116.89822748890083,75,34,38044
346,Instagram,236.58085567716068,356,24,38544
347,Instagram,88.40735063538973,139,32,33252
348,LinkedIn,498.5934133306763,428,1,4832
349,LinkedIn,275.9877546490592,475,8,26275
350,Instagram,317.9232577940197,215,45,15901
351,LinkedIn,80.18441482479237,285,23,39213
352,Google,387.48221167963,475,47,35148
353,Google,144.45751689301358,265,40,43633
354,LinkedIn,454.1244302483212,275,12,23918
355,LinkedIn,142.31283821690323,34,12,47694
356,Instagram,135.80947429864995,459,46,20540
357,Facebook,66.4473505316427,290,47,12580
358,LinkedIn,262.43012529949965,262,15,39402
359,Google,304.1785099681774,319,41,39578
360,Instagram,79.56888774275856,298,19,25917
361,LinkedIn,398.9874275127548,173,26,23318
362,Google,253.97997563661244,104,29,11179
363,Google,285.975621197411,279,22,13251
364,Facebook,248.34323612220265,330,40,46899
365,Instagram,230.3433773938967,119,21,20493
366,Instagram,301.83814908869806,345,38,21466
367,Facebook,119.85811066882063,319,20,31206
368,Facebook,131.86765872287202,247,29,46475
369,Instagram,437.8035294560828,390,4,20624
370,Instagram,475.75195796013475,445,7,27564
371,LinkedIn,217.98919232588884,396,28,23412
372,LinkedIn,171.8351029145992,492,28,28990
373,Facebook,339.7997944575571,434,4,36517
374,LinkedIn,233.9303769941434,399,22,14156
375,Google,61.42386004715519,34,12,24064
376,LinkedIn,120.26866881478566,150,45,26711
377,LinkedIn,372.18750298132886,126,3,31106
378,Google,346.5157738595681,491,22,17589
379,Facebook,62.19319662656757,401,44,24736
380,Google,149.88747286982726,414,2,21975
381,LinkedIn,153.98365846463213,491,24,37218
382,Facebook,352.35173461942776,461,34,8214
383,LinkedIn,58.86974198946387,34,27,31581
384,Google,96.84886189305823,88,41,21195
385,Google,409.9622384179352,77,1,45582
386,LinkedIn,130.34509792445013,182,8,28127
387,Instagram,343.7357485333436,453,23,6141
388,Instagram,157.18225147102692,21,38,29884
389,Google,94.74862674170532,297,6,25885
390,Google,159.42748594975433,137,22,3708
391,Instagram,375.0201193350466,105,25,19375
392,Instagram,435.06341064782856,101,18,16088
393,LinkedIn,423.5989390551462,150,17,45602
394,LinkedIn,228.73258832830467,40,12,46046
395,Instagram,350.6383114567908,343,6,11014
396,LinkedIn,142.24293293711943,29,26,4273
397,LinkedIn,181.91647861745597,155,27,48135
398,Facebook,453.3511183345039,486,8,38306
399,LinkedIn,55.850865579831215,325,19,31881
400,Google,88.47883888451064,456,42,32486
401,LinkedIn,143.5488148157123,399,1,13541
402,LinkedIn,61.93949174321887,169,29,9712
403,Instagram,131.6459457904088,358,45,10168
404,Google,312.3687024363615,52,49,4551
405,LinkedIn,239.64104776662407,263,35,13297
406,LinkedIn,451.7022699846387,139,40,44733
407,Facebook,417.8496027822984,69,14,28128
408,LinkedIn,203.81780826404417,160,35,3832
409,LinkedIn,166.7405450440816,476,48,29483
410,Facebook,220.8615836752701,296,45,23063
411,Instagram,315.6327241316635,14,20,23963
412,LinkedIn,170.6286383702943,476,49,14422
413,Facebook,330.86700853211033,427,13,33920
414,Google,234.23524348605818,275,38,12156
415,Instagram,298.4212313833911,354,49,12108
416,Google,246.25693811089252,139,46,32845
417,Google,182.50959179386294,391,49,3800
418,Facebook,476.8039881329705,276,8,39078
419,LinkedIn,393.62260737189234,187,43,43712
420,Facebook,113.05092909490364,262,20,3610
421,Facebook,440.8105891540608,424,33,13067
422,Facebook,269.34403921228113,65,26,34872
423,Facebook,452.54850210234116,472,39,11728
424,Instagram,409.93486517629185,466,21,30566
425,LinkedIn,241.34607701115505,480,49,30783
426,Google,60.111188744052825,92,42,21583
427,Google,170.90481172322575,402,43,21238
428,LinkedIn,293.73539659739015,108,41,8263
429,Google,335.0651989217663,158,9,2914
430,LinkedIn,166.04945844494102,338,24,24749
431,Google,112.71023333277085,165,37,20456
432,Facebook,425.7186065596846,199,49,26582
433,Google,492.98098131659845,380,41,1406
434,LinkedIn,286.56058203620864,272,17,14689
435,LinkedIn,127.25567863173657,89,24,33934
436,LinkedIn,172.53829693371603,409,21,34276
437,LinkedIn,58.27580444636003,261,39,37432
438,LinkedIn,461.4344629522246,106,41,20873
439,Instagram,102.9879873005635,269,39,14050
440,Instagram,309.43241398141413,269,13,1680
441,Google,173.3248493092427,112,11,19908
442,LinkedIn,299.38010113210703,49,46,19504
443,Google,343.1391747583389,282,19,22644
444,LinkedIn,423.38381166824075,110,11,38125
445,LinkedIn,142.88957229227145,368,13,2363
446,Instagram,54.948122896316214,389,46,43291
447,Instagram,111.59853353096327,317,45,36060
448,Facebook,455.00838883164727,230,1,2538
449,Instagram,443.25053490313184,317,40,37176
450,Facebook,318.8358959766387,429,44,42520
451,Facebook,320.232587195144,133,19,26675
452,Facebook,349.26650354581494,431,12,19287
453,Facebook,128.91707538055232,240,8,1174
454,Facebook,461.4853756662319,187,8,27732
455,Google,238.4467362014329,72,45,35998
456,Instagram,222.41233771227385,494,12,38055
457,Facebook,283.5129673772769,125,48,13112
458,LinkedIn,71.13468504877477,200,33,40874
459,Instagram,124.82751594023573,71,45,10689
460,Instagram,382.1151273918667,265,26,45814
461,Facebook,87.25940056630691,492,39,20555
462,Google,321.4184492598747,16,28,34919
463,Facebook,160.40709935659441,164,5,8619
464,Google,225.18302631888943,101,8,7033
465,LinkedIn,179.91218154681494,479,25,42328
466,Instagram,210.0527224092271,23,27,5946
467,LinkedIn,373.57065733291046,464,46,25618
468,Google,183.70477203042876,238,23,35675
469,Google,304.8820881336037,95,30,37258
470,LinkedIn,264.22268098959483,142,45,19919
471,Google,348.65202441319167,192,47,5173
472,LinkedIn,471.5733826961411,395,23,44833
473,Instagram,379.65744374461264,71,49,27400
474,LinkedIn,146.72317036584053,228,47,5769
475,Instagram,64.03241077757811,414,20,38564
476,LinkedIn,168.01881993492128,255,18,46814
477,Google,317.7850688151147,239,18,15211
478,LinkedIn,73.14161606791265,88,2,24255
479,Google,273.3648112405564,158,4,28962
480,LinkedIn,318.5792820126001,147,30,20356
481,LinkedIn,200.40975086763237,480,33,21306
482,Facebook,396.9104916856199,323,36,5997
483,Google,97.96921391019731,385,18,18376
484,Facebook,83.81200178111393,432,37,41880
485,Google,377.6849402916215,398,19,39055
486,Facebook,272.9710922927893,74,47,11578
487,Instagram,359.7810783924812,22,28,19624
488,LinkedIn,245.67230237168582,222,40,40194
489,Google,160.88091495759807,483,20,45367
490,Google,418.5960429533899,251,49,1389
491,LinkedIn,409.73714553604066,222,33,34767
492,Google,362.61341188449205,190,12,46580
493,Google,172.4653117534832,347,15,49367
494,Facebook,315.60380009108917,494,41,2855
495,Google,212.43825362301206,182,39,41893
496,Instagram,91.21193299698537,169,2,14794
497,Instagram,462.79110895800926,173,29,36531
498,LinkedIn,111.56838391353263,474,41,5986
499,Google,477.6068092193611,492,10,33298
500,LinkedIn,250.70259783108008,197,2,2481
501,Instagram,133.30981797737883,404,11,4731
502,Google,293.85542632026113,200,13,17835
503,Google,442.8256261443837,414,10,28798
504,LinkedIn,379.50119888430254,317,14,27113
505,Instagram,412.9525165376524,265,18,20477
506,Google,346.4525150198228,192,9,18266
507,LinkedIn,361.52445403303363,126,39,21792
508,Instagram,432.1380432043937,291,28,21452
509,LinkedIn,162.35060398663367,205,3,44526
510,Facebook,270.2412336394132,43,20,42334
511,Google,149.54424881882102,61,6,12889
512,Facebook,494.45060359849117,121,27,25335
513,Instagram,474.826702858976,261,2,12254
514,Facebook,67.74206511582766,91,29,22074
515,Facebook,367.5088276320598,241,38,12442
516,Instagram,466.36174283704963,236,3,47289
517,LinkedIn,131.2589053073001,242,16,38327
518,Facebook,305.57535374868326,230,30,17199
519,LinkedIn,461.9697339146188,445,40,8291
520,Facebook,65.27569036360948,422,2,41928
521,LinkedIn,363.83912026107794,431,17,1112
522,Instagram,183.80705331764784,51,41,22515
523,Facebook,465.9782879194387,30,12,20581
524,Instagram,486.9762103244155,51,35,49692
525,Facebook,474.91992010104525,406,43,27500
526,Instagram,263.3963974958587,122,1,33026
527,Instagram,437.91919294519107,114,45,17523
528,Facebook,430.04722934078166,201,15,2424
529,Facebook,193.59521295946504,26,26,20552
530,Facebook,423.0119633678048,129,37,11808
531,Google,66.65343562197168,402,21,39811
532,LinkedIn,318.32144531692387,434,49,7989
533,Google,153.50397677946637,138,31,24620
534,Google,104.25509859977547,139,25,40029
535,Instagram,84.62894073314412,69,23,1887
536,Facebook,363.3299491451629,57,24,32802
537,LinkedIn,202.94373369562976,38,38,20488
538,Instagram,376.1450471879427,106,28,31013
539,Google,79.41035335952407,19,21,17402
540,Facebook,191.88065202377464,251,43,22205
541,Instagram,292.77108156890176,323,18,27049
542,Facebook,405.8254241775336,453,36,13253
543,Instagram,193.43862631943145,241,35,19990
544,Facebook,331.6511193966541,286,45,8846
545,Google,448.68998670628423,293,9,26027
546,LinkedIn,327.13843468203703,212,38,40200
547,Google,154.8317636391352,256,30,47220
548,LinkedIn,60.98035170044211,299,44,47163
549,Facebook,441.54449325541844,273,34,4765
550,Instagram,59.57123488267421,452,32,16950
551,Google,443.6157527078897,223,3,46270
552,LinkedIn,288.02171031224543,209,3,10741
553,Google,472.5804643308033,442,28,23742
554,LinkedIn,409.4524560981494,88,44,25703
555,Google,499.07034974000186,410,15,39709
556,LinkedIn,207.82031695326958,453,41,38623
557,LinkedIn,395.2347300190071,352,23,23931
558,Facebook,230.86891112415898,353,40,24580
559,LinkedIn,265.944029136759,182,11,16166
560,Facebook,332.37745844826657,476,48,30240
561,LinkedIn,443.15470138385245,78,32,26991
562,Instagram,492.8375611396828,425,36,39556
563,Instagram,395.7230362390332,437,33,33969
564,Instagram,237.99505197530019,458,24,11561
565,LinkedIn,239.61065102468157,96,39,17901
566,Facebook,381.9120357150012,110,34,41505
567,Facebook,157.44971559573605,17,28,31020
568,LinkedIn,99.7133509091276,342,37,26917
569,Instagram,209.57997093834945,209,7,2988
570,Instagram,179.25754624433677,96,4,49209
571,Facebook,183.33865420519555,52,37,45505
572,Instagram,155.1234879724595,394,1,15256
573,Google,68.94193533636285,118,1,23192
574,Facebook,58.04327063003622,444,47,29230
575,Instagram,494.4750753812142,417,20,40930
576,Facebook,242.49791018113805,492,19,46833
577,Google,222.94699122185676,161,29,23625
578,Facebook,355.84127721188145,26,10,33088
579,Facebook,148.21424953927888,142,18,15114
580,Facebook,477.4825327776014,157,28,42167
581,Facebook,403.8552564869984,286,35,39401
582,Google,90.23495104051679,241,43,6755
583,LinkedIn,237.91134910321776,323,47,11825
584,Facebook,445.6032384029741,424,31,23693
585,Facebook,475.1294100311346,375,27,5117
586,Instagram,260.3306800624414,237,11,25729
587,Facebook,326.0351251448185,148,49,33182
588,Instagram,125.16527574143385,445,49,29890
589,LinkedIn,496.0258817616394,408,38,30340
590,Google,154.25226562254954,220,5,2518
591,Google,474.2292983608065,400,8,31949
592,LinkedIn,342.3409920465658,37,34,23547
593,Google,323.48155769548663,60,48,17346
594,LinkedIn,280.70982995742884,451,12,3600
595,LinkedIn,153.8014152729914,270,38,47005
596,LinkedIn,129.43761440247872,270,1,30267
597,Google,149.2187940815789,359,31,37322
598,Instagram,133.89721796491455,361,4,27990
599,LinkedIn,400.813013105039,17,49,17193
600,Facebook,207.55636662502855,329,45,31109
601,Google,76.02920445352837,147,5,20233
602,LinkedIn,486.0961835633651,47,30,49021
603,LinkedIn,447.70364823354157,120,24,17194
604,Facebook,467.48852743784585,489,3,35510
605,Instagram,497.70852019089585,377,11,2306
606,Instagram,128.25286214876928,229,45,4849
607,Instagram,228.30890850619645,346,4,13360
608,LinkedIn,391.2073140668411,232,26,46536
609,LinkedIn,363.2092781242065,145,27,30231
610,LinkedIn,119.25315785293478,265,46,46800
611,Google,417.124906245778,369,43,37963
612,Facebook,150.9982573264973,418,27,19689
613,LinkedIn,150.7179266701804,338,42,30084
614,Facebook,291.6384903020361,459,6,41387
615,Facebook,316.8229706787664,472,15,10280
616,Instagram,311.038793527015,443,30,3642
617,Google,91.16907682898969,460,42,43137
618,LinkedIn,444.85738818367116,58,37,15296
619,Instagram,169.52001916491773,301,37,16438
620,Instagram,108.28171457726188,391,42,49442
621,LinkedIn,449.93663594103975,333,37,38525
622,Facebook,480.043174203389,87,35,3994
623,Instagram,437.9574277694528,114,23,48994
624,Facebook,414.28223362619514,178,6,35039
625,Google,344.8588912875598,226,4,2813
626,Facebook,297.8858167741127,387,18,28491
627,Google,89.14404196013456,128,9,19845
628,Facebook,233.80394588181443,199,49,42243
629,Instagram,217.70983265554128,264,29,38164
630,Instagram,166.8892026921468,379,13,43051
631,Google,375.5390511598632,275,47,14318
